5853.50595934348257
104892	202838
-0.12815844672777	0.10355333559905
5991.36640893305412
104830	201804
-0.14344288006541	-0.02933278818938
6016.16061595582232
105211	202626
-0.08591245754856	0.30385370053523
6132.20032760725826
104679	202369
0.09202766192081	-0.21049547386824
6261.04324130768964
104520	201270
-0.02944904882225	0.18398464830530
6265.44796038878940
104563	201827
0.04587231997327	-0.23501277766534
6399.24332674807738
104893	201958
-0.02073267574290	-0.04492881998189
6557.23395401302696
104476	200887
-0.18866792815834	0.03001619595780
6686.46986209203806
104320	201496
0.20462837239108	0.03877767954751
6834.24070446652877
104835	201732
0.33068654179703	0.15909831526467
6829.55788017670056
104391	202287
0.22855790319231	0.00541525475124
7055.73688111108731
104825	202322
0.02823647475656	0.26769991675662
7270.03511186430933
104651	201770
-0.06034508500052	-0.17687398696956
7361.52594296125790
104642	202008
-0.26943580448744	-0.07659499004575
7551.77941446991099
104405	202050
-0.09341138417286	0.02149433846518
7698.65045171708880
104833	201971
-0.30516425197500	0.00743404393140
7957.07009802110588
104440	202009
-0.20103755101148	-0.13872926386695
8037.62322089994541
105194	202522
0.06844551684971	-0.20744413222452
8275.68635964136229
104416	201101
0.08372483346913	0.03489324462340
8293.59501394912331
105110	202291
0.06850661295335	-0.17037923258698
8618.52208840743697
104498	202107
0.10205946037632	0.13627731063266
8816.34207450223403
104660	201821
-0.08194863284626	-0.17986753088261
8993.30704765939117
104882	201894
-0.08213002113211	0.14678552829682
9425.88134641157194
104679	201634
-0.07264133147726	-0.11908949612914
9558.31994327337998
104786	201461
-0.18073642051590	-0.06588141926285
9722.31086991816301
104972	202292
0.11765923712471	0.09303539461792
10044.79789776798498
104831	202020
-0.37251727870074	0.08205426048615
10346.04247315422981
104646	201758
-0.08470409156924	-0.01519754461910
10592.52627648372254
104953	201314
-0.21138858485219	0.04135645883205
11128.35716267174212
105320	202876
-0.16519480680648	-0.06230522643617
11338.83531246680650
104716	201899
-0.14621806494465	0.14849356375556
11568.75743772205169
104319	200995
-0.32539589544692	-0.14174640467255
12008.61364891241647
105223	202346
0.36001334945484	0.31209444203653
12427.48702423091527
104525	201830
0.17437102266561	0.25281137380408
12767.59452279833386
104949	202921
0.03034504403365	-0.08758977143516
13079.45746022123785
105348	202415
-0.09984408265422	0.06446774131097
13635.50898271755068
104576	201977
0.20571444960387	-0.17592737251516
14100.46874880566975
104906	202306
0.02178901602508	0.13249808345891
14447.81175928443372
104274	201441
-0.04690375259052	0.10349188121629
15040.38175959838009
105179	202489
-0.34245482989307	-0.08486096069928
15458.23195830967234
104753	201574
-0.21091227097757	-0.11393736334274
16014.83254530128579
104793	202186
0.08751758534309	-0.09492755704236
16512.43130381313313
104990	201901
0.18501879976208	0.15196005854968
17114.44801520012697
105110	201977
0.14189256645499	-0.01774037192607
17669.54999043635689
104696	201811
0.09473686899472	-0.21295882617184
18257.07740023513907
104796	201509
0.00286833221428	0.21460829353199
19030.47205556294284
104686	201533
0.23366753827060	-0.26314411586792
19611.69886522527668
104878	201077
-0.40719921802298	-0.11705501461994
19930.19585015104894
105109	201610
-0.71163689581842	-0.04434609903399
20657.99134966752172
104481	201263
-0.65430898410953	-0.04956916222128
21451.69758416617697
104453	201399
-0.18166363996457	0.12650179554590
22175.13046350268996
104406	201621
0.23192984162349	-0.09616318939436
22953.04604829127857
104958	201901
0.03958218927966	-0.33083000847552
23423.87480746753863
105090	201864
0.24307401105101	0.34377411012009
24189.28950973002429
105132	202457
0.07461790923726	-0.14504011292079
25001.28991819449220
104297	201344
0.20283016821126	0.34016228679674
25802.33853035964421
105046	202066
0.18129523913077	-0.19313336617393
26820.36061734512987
104402	201366
0.33725355224110	-0.00634461841483
27301.11791361282667
105145	201753
0.14230199382595	-0.12990224693208
28173.75704220998887
105029	201533
0.62878160147427	0.28097663899333
29043.96008670020092
104748	201632
-0.00572092784566	0.10173199572519
28949.60422029558322
104885	201847
0.00986599011709	-0.07334243692566
30503.30702965776800
104847	201751
0.31293964317194	-0.03024021927414
31042.94481061824627
105517	202222
0.06817360847343	0.03686904306473
32047.04490796100799
105145	202260
-0.07874056189327	0.15047100380698
32295.05862533016989
105013	201496
0.36523062813459	-0.46201858255524
33380.72040605980146
105566	202248
-0.07281589229183	-0.06096299950794
33466.73345983508625
105254	202135
-0.23469941877981	-0.12222911005361
34743.38503155463695
104442	201722
0.46708518364620	0.23074343540738
34866.55413797220535
104984	201735
0.35905180521680	0.31308470726480
35364.57633364580397
105279	202056
-0.26859938369021	0.33165057983808
36089.61736717777239
105309	202165
-0.29214573855402	-0.15926441461866
36637.61574210283288
105127	201822
-0.01186014947667	-0.08807368995953
36850.73747521552286
104539	201542
-0.23079957987730	0.11772677266907
37530.14032539443724
105577	202545
0.06880724975253	0.02766127544234
37550.41374137154344
105481	201783
0.37540953329146	-0.11790409103872
37531.91715426753217
105223	202001
-0.28539222604296	-0.11555285262521
38050.16290020496672
105007	201574
-0.19416776390251	-0.13211763291163
38165.92986991743965
104961	201109
-0.11505368591745	-0.13873658632567
36047.41023290653538
104965	202216
-0.38684094155752	0.37661601792917
36406.12355512233626
104693	202117
0.24304458808881	0.10067039968372
36051.67653321488615
105135	201948
-0.33300856271786	0.15024380214029
35961.09563608393364
104939	201590
0.04369412474528	-0.08635545974799
35712.51701690015034
105265	202255
-0.12824715435725	0.27180602999117
35835.54201468009705
104554	201364
-0.05105163909764	0.17510650645249
35214.19653911486967
104892	201892
0.18598831684068	-0.39163751931457
34384.83217960785259
104770	201296
-0.16156905752450	-0.34215017801784
34117.05879504069162
105495	202130
-0.02486574017426	-0.20718055437755
33830.77581763126364
104915	201686
0.34217725443294	0.05775012423583
33760.37726657162420
104947	201554
0.47988499485677	0.13086176927996
32707.55371922126869
105357	202461
-0.45371190224555	-0.06180048309592
32317.94766853442707
104708	200987
0.51574291184868	-0.09765583742199
31543.10565469300855
104299	201399
-0.03753387513821	0.27734975994792
30937.05572713183210
104742	201960
-0.05478278366275	-0.23306572584781
30511.57686076361279
104468	200894
-0.27182888570314	-0.46089550742969
29420.86238852079987
105486	202181
0.03813833607849	0.01562757233152
29261.14306777680758
104712	201618
-0.14486772300213	-0.01144616827618
27903.57316763684503
104913	200928
-0.31414250333972	-0.29463667074192
27188.80599892307509
104224	201178
0.06137966529336	0.41596045293761
26761.62998217154382
104883	201878
0.27405294088539	0.19157831229767
26274.52430294017540
104962	201802
-0.10762371187493	-0.06233013541364
25376.59183969946753
104404	200202
0.30938565051242	0.29457298436551
24456.08504945558161
104640	201893
-0.18445603396458	-0.28247123397520
24384.60160701196219
104364	201855
-0.03886657634605	0.09395921131159
23101.55403920036042
104805	201703
0.50730479165429	0.08065456082174
22503.77805979705226
105091	202505
-0.08729057862036	0.46329019011831
22050.09855848657753
104829	201857
0.11294356539428	-0.32400261573840
21312.43688377334911
104848	202404
0.36488934861812	0.50011235397202
20582.24634988181060
105254	201926
-0.04672652843635	0.04673757647379
19829.03284478550268
105506	202492
-0.14718129839731	0.26680113504985
19407.43349786439649
104215	201206
-0.38809340648016	0.46282618870132
18751.85165629649782
104548	201429
0.16366566867535	0.01697878289232
18215.80168768286239
104533	201440
0.23547163689861	0.13462446830112
17611.75919210607026
104670	201654
-0.09358388233704	-0.07280335600688
16946.87466787189987
105350	202460
-0.17573384875748	-0.15279169700898
16422.57229280992033
104710	201711
-0.73557494608009	0.03435480151488
15703.42889039883448
104297	201596
0.25933909799267	-0.14440158259172
15471.84952351287393
104540	201523
0.20956896301236	-0.10096808378314
14875.34893446000024
104789	201858
0.21686689378163	-0.04293508729177
14486.53395696007465
104528	201874
0.04090232650907	-0.27183743765772
14010.50004731625268
104251	200975
-0.37736807734052	-0.02323050532057
13464.77748340243124
105390	202710
0.03783938126381	-0.01487303543500
13304.41024210573414
104602	202375
0.04089929256798	0.24579374751362
12931.41874067594836
104452	201168
-0.09118275598702	-0.19680332096477
12360.21579267128254
105272	201988
-0.03607878361269	-0.01644689719906
12082.50523360368425
104821	202176
0.12126016417107	0.04302726079768
11625.18553842539404
104772	202177
-0.18294395724436	-0.23367998868088
11242.42904216538045
104368	201474
-0.21167310774310	0.17611417978098
11041.63958254226054
104330	200765
-0.11386580065994	0.02023387976727
10568.14128168874777
104867	201979
0.24906149925571	0.02161982473902
10427.42400927528797
104442	201806
0.37006132223792	-0.05357858669900
10070.28565962301400
103923	201036
0.02576986472025	-0.05591822090939
9731.92467516882607
104249	201409
-0.27910852765120	0.05899741403279
9628.21394633370437
104524	201680
0.14451876456073	0.23153184716774
9366.84837461604002
104420	201679
0.39817024533367	0.03522690142154
9077.73195875746569
104669	201995
-0.13514384845860	0.07934788326912
8831.60236334944784
104239	201278
-0.12853333254622	0.14615450223724
8668.87240477469823
104671	201889
-0.07703258809376	0.11687997934544
8410.02951449481588
104508	201701
-0.13000394920541	0.00685605090755
8260.09141600383919
104908	201958
0.02331834760435	-0.21787241738731
7968.52141629646394
104227	200977
-0.01699556451190	0.04758232778785
7682.40058205917558
104185	201494
0.05151970362233	-0.09771636547763
7696.68584396003007
104552	202055
0.09146352911962	-0.05769444507836
7515.85432577841857
104199	201215
0.15489648717868	-0.05649062485252
7220.82999662894963
104693	201904
-0.16577926830321	-0.16711809187735
7220.37695647957207
104443	201994
0.02999464206277	0.09151374547120
7005.80359786772442
104551	201935
0.29272854862340	-0.02454256875608
6941.70230265523605
104148	201094
0.14226303291242	-0.06045405082377
6736.06624817396096
104132	201676
-0.01161935566169	-0.01840717550814
6612.92641920087681
104352	201304
0.07921453611262	0.18010520784992
6577.19094245876477
104690	202156
-0.05631767701507	0.04633683012663
6455.71591925316898
104367	201464
-0.03878174519569	0.05618624202569
6334.15703731610211
104613	201915
-0.05400146852798	-0.00613437758430
6231.72017336567569
104474	202125
-0.00272211071912	0.02991233056245
6128.82180473914104
104814	202133
-0.09111907995447	-0.09330414653205
5973.07882482474906
104679	202750
0.19598396217195	-0.05282826708209
5906.62713939018795
105049	201920
-0.20603057817014	-0.04680084309145
5852.38965968789853
104694	201839
0.12580803485941	0.07846046618732
5747.21163240719125
104981	202489
0.18186432736876	0.02566309599311
5667.96234025763260
104458	202000
0.08547385431555	-0.07305429293211
5625.55335866021414
104644	201839
-0.04669164818447	0.07291633626912
5558.01294799081279
104313	201750
-0.00094545904730	-0.00828407217311
5427.49858089863392
104305	201991
0.09114968863697	0.10175066406691
5355.68467497874735
104646	201999
-0.04211362275534	-0.03375927880794
5366.23360451998269
104499	201646
-0.06106779179873	0.08390444742140
5261.70295382353106
104135	201603
-0.15436693613725	-0.02099416001374
5348.48096464945775
105134	202499
-0.02479199926063	-0.03249697628320
5277.85140022085125
104681	202175
0.05956164646233	0.05535208461463
5227.28629822747098
104087	201818
-0.05662281668949	0.18820896712668
5187.08131311303623
104159	201457
0.06349397204717	0.06808652268781
5124.49509059949924
104525	201087
-0.00642923197159	0.07692290031267
5108.59618804476759
104570	201773
0.01561728383390	0.03140084018022
5112.27833630723762
104681	201899
0.04170468452482	0.08793417015890
5012.64157134913785
103939	200651
-0.04116457301345	0.05601946181554
5029.93196764671848
104527	201700
-0.10437417436230	0.05974416740570
5015.48520343174005
104167	201133
-0.25204665017081	0.11781312560881
4962.24052575765563
104945	202194
-0.07850012967350	0.01988036471702
5017.48672385844020
104448	202242
-0.02650736087023	-0.11084492479875
5038.65719309678843
104447	201149
-0.14265319128302	0.03954265863758
4988.61913011488195
104418	201688
-0.01469098239658	0.12993046573911
4976.92586496289823
104206	201339
-0.00042179794364	-0.10201822819893
4999.24687236103364
104492	201873
0.22997271760408	0.01239387857333
5014.89569076618500
104434	201402
0.00400052432438	0.01374198788944
5084.08995390642940
104827	202284
0.10514801854231	-0.08821940545777
5034.33201271971393
104684	201533
0.19181132697024	-0.01369626464300
5033.63953699158174
104979	202198
-0.10998889048587	-0.16427030810284
5048.96040573140544
104578	202146
0.09969259535308	0.03433103661410
5089.57178716140152
104359	201903
-0.02410456639889	-0.03976483767886
5131.20419567028239
104190	201887
0.02297912576525	-0.10793903323901
5138.36639932321850
104892	201770
-0.05284045725375	0.01254716928485
5141.52094405099433
104487	201996
0.00118903058362	-0.23066740796962
5220.99226922961134
105231	202547
0.08723298463961	-0.04794728245803
5242.55223955906058
104815	201842
-0.11637427572259	-0.30799104586837
5289.52716383635106
104665	201921
0.13819554169047	-0.03436404305875
5313.57245054542818
104429	202074
-0.14913741055766	0.11839662749488
5365.38157815107752
104522	201773
0.02976969497112	-0.20837212839642
5404.22441656230149
104984	202416
-0.01431866032747	-0.03256058418814
5493.92684003626346
104245	201365
-0.14322699526723	-0.12055237925292
5538.60028655334736
104348	201838
0.08425324177561	0.29955427755067
5590.49759725345939
104827	201976
-0.04061507892375	-0.11865282889424
5642.68353309950089
104224	200860
-0.10928113024809	-0.05751263279406
5738.16346821901516
104659	201795
0.05119934301808	0.05975318978949
5841.58791825318804
104281	201758
-0.01470567038219	-0.15776953410919
5927.40288449345917
104194	200658
-0.04148377432460	-0.00283029198156
5982.25050848059254
104815	201628
-0.19952200553458	-0.05146909842674
6126.05322856819384
104452	201949
0.11673148860930	0.23042262847338
6235.56047617097192
104945	202037
0.03668004866730	-0.02674713534962
6347.24577001945090
104764	201654
-0.15520875227034	0.06178438595034
6328.93156171865212
104456	202155
0.23358692551899	-0.07338578566681
6466.24309867864122
104626	202091
-0.04152541020946	0.17700080064258
6596.49377225997341
104384	201696
-0.08548691878343	-0.09895265169250
6760.94024393901964
104316	201076
-0.05865457884117	-0.18026611528982
6942.37568065478172
104576	201619
0.00799548616463	-0.09938428653387
7036.80393219462530
104889	202582
-0.10670152413480	-0.07500520855733
7198.37116883461113
104128	201593
-0.07296765455690	-0.13935615108298
7362.11714363692772
104287	201418
0.08997314127476	0.04213242040682
7401.98281673856945
104184	202059
0.22851437647299	0.17708596390687
7702.62410532724607
104784	201590
-0.19590627631800	-0.03631366755717
7798.60378440637669
105158	202511
-0.09532555341120	0.10276229301972
7920.26913228698049
105116	202527
0.04695853584858	-0.14767544353034
8188.76262301036695
104734	201900
0.28188751867339	-0.28834324322462
8569.46148878544227
105146	202495
0.28344936925587	0.15117044881761
8742.64653793988327
104578	201868
0.08208199859476	-0.11209409764141
8861.53913941816063
104237	201341
-0.41348800849754	-0.11490510880331
9043.58764449777300
104503	200786
0.17264154084797	0.09064208952496
9292.33244446630670
104222	201203
-0.02475002576676	-0.16128604510414
9573.08150910225777
104603	201127
-0.19532478572438	0.01819214999004
9826.48592263071077
105027	202561
-0.21887725245853	0.06692695531377
10198.81539658964721
104785	201284
-0.12331483127340	0.04430168628194
10406.17683701543319
104895	202660
-0.15361433869055	-0.10758581522287
10889.16890959443845
104757	201323
0.22438165772848	-0.29883725031920
10944.82195730358399
104567	201314
-0.20470829148782	-0.01899094934988
11234.84276311960457
104475	201168
0.13669469379471	0.13985325864315
11642.51609550867943
104685	201737
0.39620466697476	0.31565662751991
12071.03867841079773
104516	201707
0.24565397397226	0.05206521567486
12383.59820302433764
104973	201953
-0.10204586142571	0.17151879667532
12619.70673060279114
104773	202049
-0.19377757778754	0.02466148305589
13279.23772703655595
104117	201628
0.09633073976432	-0.01223853578126
13526.87012898188550
104448	201918
0.52249436153109	-0.23089352640630
14003.80450244710846
104467	201438
0.12400460767616	0.16208915036450
14395.07995078173008
104434	201893
0.06522611712808	0.00712921942581
14830.64058362818105
104943	202104
0.19593799139204	0.15026158131562
15417.44925593937114
105254	202404
0.10199328384341	-0.14708001692793
16036.48072086398497
104971	201764
0.32729379853365	0.18044492755888
16517.45647170819575
104650	201568
-0.06109868466272	0.14193366210443
16883.07202000948382
104801	201508
-0.24148577013574	-0.35068132548178
17571.07830723093502
104862	202629
-0.26036585330626	-0.27308052845699
18095.86981766010285
104535	201436
0.17761535711138	0.37166306327218
18528.81991418540565
104910	202459
-0.62174852597758	0.06900775860054
19188.01966980469660
105005	202288
0.16935714555553	-0.26075434739704
20121.53569810538102
105354	201788
-0.00098279182567	0.05646668461856
20728.13495930791032
104916	201651
0.29412697323924	-0.02268885088073
21120.14669146533561
105123	202340
-0.03839339733909	0.22315909184769
21930.40514819263262
104393	200982
-0.52606088472634	-0.12805049900190
22588.19522553015486
104355	201508
-0.01766321144797	-0.16247798174350
23177.57319870438005
104998	202271
0.48409046996055	0.19273662649333
23883.18768755170822
105142	201515
0.27892355263420	-0.00005037838539
24685.23925701046028
104663	201395
-0.03753203659022	-0.14366240871557
25406.50376055499146
104765	201771
0.29920227130694	0.08200668708308
26244.80123879625535
104890	201494
0.24407315966742	-0.03711119003471
26854.29795521380220
105167	202049
-0.04566504501538	0.01066418439399
27450.62722976936493
104953	201908
-0.09786194137152	0.06481706268766
28204.65785352359671
104526	201240
0.42708375256328	0.16542619333685
29070.57579382196855
104570	201120
0.05443031110134	0.07521020369111
29480.19558997657805
105230	202280
0.11093232935141	-0.17457827293654
30687.33911081838960
104231	201393
0.02842365467673	0.25014313758280
31047.51769659514321
104680	201565
-0.60898049907929	0.50507810104555
31585.38508522430493
105373	202121
0.19895197309117	-0.14101169423818
31937.06247230882582
104466	201519
-0.56743443077116	0.32821995778276
32808.44820258595428
105088	202663
0.30111804482514	0.09699601884037
33791.19296032233251
104914	201307
0.41721008995802	0.26172652522180
33508.47705881219008
104058	201049
0.41641288577149	-0.40917354914654
34057.54213258428354
105033	201153
-0.06771334205975	0.45647423439265
34967.74476856744150
104506	201447
0.35014649555096	-0.68897671654243
35072.88300933063147
104947	201125
0.22572439137010	0.10710711598710
35227.88038750043779
104738	201393
0.14747161255942	0.13322292974585
35377.54987850498583
105229	201503
0.29381542979007	0.11381121439185
35528.18620259580348
104395	201248
-0.09786531925337	-0.04677839263405
35694.13314384815749
104820	201521
0.66268286261895	0.26192576300833
36238.24366507153900
104857	201764
-0.03601779235369	0.33792172124026
34409.83084949276963
104931	201689
-0.21639319173362	0.25205090952094
33988.54535713011137
104792	201543
0.29224320653529	0.36139463467948
34487.88789418942906
104500	201197
-0.12388766225998	0.22619117467043
33787.41057775873924
105064	201637
0.88959829182793	0.37819618246059
33949.58993898009794
105272	202062
0.23099310501440	0.28642194395998
33785.38802423416200
104977	202084
0.33379829192307	-0.32362374686381
33653.91438810315594
105130	202053
-0.03270686798365	0.06179631629536
33313.66112075880665
104693	201747
-0.33520466629150	0.14261712090439
32639.02330338059983
104595	201341
0.12932916820767	0.30049296997961
32122.93325308864587
105210	201550
0.07943669459215	-0.07638283392194
32231.73511970073014
104990	202321
0.53905928810726	-0.53121238892137
31388.59502125224026
105397	202501
0.26485244028811	0.08319346253656
31082.68101306528115
105073	201594
-0.01936207707865	0.16055139095385
30205.94584967419723
104820	201438
-0.24591063564732	-0.35855575335523
29571.85625968448221
104660	201569
0.72392826859614	-0.17736576189975
28580.06905701041251
104902	201494
-0.22700864336313	-0.30100799519761
28244.34926564366106
104815	201441
0.26422969352476	0.05476400586904
27751.37399294194256
104804	201917
0.21445974677470	0.38555283862591
27299.01286002110646
104480	201619
0.42841446887001	-0.46149751030930
26320.93250778985384
105047	201778
0.03689667105709	0.09783027339934
25779.37086844644000
105571	202903
0.00456476970774	0.27267610697258
25125.88672389689964
105000	202056
-0.45553461925747	0.00756583658308
24539.21743722372412
104487	201400
0.13249301040491	-0.02322754397829
23753.78847100215717
104896	201556
0.23924641851740	-0.34453126246622
22893.42004778332193
105542	202769
0.11681928982018	0.00284467524914
22490.21343273907041
104613	201524
-0.23162773328724	0.29480614796908
21444.10130392679275
104580	201785
-0.01096530559033	0.04065377452046
21073.45508747798158
104519	202108
-0.06185603329546	-0.05299159544980
20516.82956628270040
104527	201504
-0.14792243368518	0.16687994382847
19798.08014129340154
104838	202025
-0.00019956299492	-0.04483562062496
19191.04280893999385
104543	201590
0.35374610973982	0.13824008011598
18610.89340495492797
104413	201227
-0.04613616819655	-0.24925500576800
17890.22701831445738
104376	201285
0.20969521295873	0.25355022630555
17650.69535709465708
104836	202237
0.27645299566290	0.00168228669604
16979.84123404141428
104688	202005
-0.16476958255688	0.09259411266335
16484.69818106209277
105191	201806
0.13653199534398	-0.16352034551241
15745.89248339984442
104302	201326
-0.39919454464121	0.11612970651136
15409.71326536132074
104768	202124
0.10301056954184	-0.15859861759461
14937.46088292409331
105017	202926
0.01638665109349	-0.03754470568355
14484.37438604169620
104660	201720
-0.13332761611991	-0.08560585729759
14028.35111098422749
104978	202314
0.04955296623917	-0.27287693093379
13749.50817102574547
104725	202104
-0.08683412067425	0.46927220846092
13176.42469940708725
104362	201189
-0.01010498716783	0.24110802086214
12752.49331538953265
104929	202083
0.30140885614797	0.04181495689191
12478.08004415158211
104824	202135
0.05532326928574	-0.10267558440210
11992.56770938253794
105044	202272
0.24956757384643	-0.24533116623300
11691.27810350450454
104700	201244
0.00443227022892	-0.10855759779973
11291.21575268176457
104909	201929
0.15371897836071	0.11898311631264
11005.57757941853197
105201	201917
-0.07624429947589	0.19137923099624
10583.30528198585489
104631	201606
0.29157192300235	-0.17098190539270
10432.51940154795011
104865	201600
0.08472952988389	-0.15794201827766
10104.63648422208280
104919	201656
0.14381088502850	0.30973128911567
9922.35522240356295
104602	201517
0.04894603328464	0.38433346529316
9497.88274592343623
104947	202457
0.12119069385558	-0.38221338541852
9267.21016315895940
104572	201450
-0.19152703381358	-0.12083757184538
9053.14213908890451
104891	202118
0.16394311665809	-0.09278196884301
8888.89147588026390
104754	202067
-0.10220804964937	-0.19807292363057
8614.14033725528134
104958	202252
0.05183850874960	-0.03342468279059
8408.92314647363492
104528	201550
-0.11087069388371	0.02334915057165
8197.55466934676588
105086	202325
-0.20437250779430	-0.10584963597463
7938.69252644429616
105112	202271
-0.01232151066918	-0.09784414044693
7860.55964275376300
104682	202248
-0.21525509727773	-0.01965868854687
7622.89462011580508
104095	200977
-0.03430120095363	-0.12056740871296
7450.20845661235671
104569	202120
-0.01935192265796	-0.02090794430718
7317.16057059017203
104803	201989
-0.01305324265693	-0.11274642315538
7224.68794455420357
104778	202222
0.04627568645788	-0.18188300417727
7091.19602879682861
104864	202060
0.02681826158381	0.11980350361304
6843.42079457478303
104587	202158
0.01592087448320	0.10165094406501
6764.68179039349252
104613	201884
0.17009730170574	-0.02129518552065
6597.93330933383004
105182	203191
0.15660162704122	-0.07626471349146
6513.89552808798271
104963	201766
0.05875167546496	-0.02368874544080
6324.36181371829480
104696	201545
-0.04504604073953	0.20223391557725
6173.10380321955927
104168	200914
-0.08010621664320	0.17710016689874
6093.27742459416822
104116	200991
0.12015469624859	0.02381394989974
6010.49265336607732
104410	201678
-0.19734384617825	-0.05163675194614
5967.55403527244744
104843	201762
0.06900403402517	0.05805805803225
5845.93082651814530
104861	202504
-0.08976409260115	-0.01931831580385
5834.42926879418974
104729	201883
-0.04827624063259	0.07347840094887
5733.24695481720755
104765	201673
0.23446809524792	-0.24414933171851
5589.21941219957625
104193	201422
0.14653061930884	-0.07108564750853
5585.76849575616325
104081	201361
-0.02106989769227	0.06777921049746
5498.78213606573718
104397	201702
-0.04104645678258	0.13423329081885
5393.18718349507071
104801	201436
-0.05726701296929	-0.02041182360873
5370.87539699946228
104607	201681
-0.20556129289038	0.07757962033490
5360.66084813788984
105008	202545
-0.06377039764510	-0.14227680569870
5304.98595562537866
104453	201690
-0.16539493560411	-0.17616930229100
5243.51273325778402
105120	202638
-0.02864186195216	-0.25580632187746
5147.26087030618328
104544	201672
0.22350033535486	0.02960378223605
5135.43684613117148
104747	201404
-0.01001586677088	0.01957607220553
5142.97837353929117
105044	202421
-0.09470245784971	0.15612470725162
5114.40653775072315
104420	201530
-0.19216207400368	-0.10791073720649
4965.92857074572839
104803	201914
-0.21453050844088	0.18949999228326
5013.73861603520527
104579	202162
-0.12363005752941	0.08099597698398
4988.57944955118182
104791	202426
0.00670377450210	0.05703355915791
4997.72887865722441
104097	201899
-0.02258761812651	0.08543628979388
5013.76179393614075
104915	201552
0.18583771119717	0.00472901239186
4906.56824739208696
104424	201390
-0.11863415635425	-0.07795231977448
4940.07013541170090
104522	201740
-0.04882668785292	0.02703859299681
4863.88489304930590
104701	202290
-0.14310901025038	0.15928696906194
4926.57613928742285
104990	201760
0.12950907019956	0.16605953328355
4888.00204811335698
104594	201870
0.20123837218377	0.05120915748010
4892.33577005391180
104802	201798
0.02491831571554	-0.08824907038155
4911.38303179598097
103987	200454
-0.23671018453707	-0.00201306286284
4861.52588832425772
104733	201981
-0.12219625341667	0.06608720599828
4910.93308892149798
104658	202338
0.06953891061682	0.01819566854717
4942.54743465662796
104669	202286
0.02111315994347	-0.17045603853197
4928.53857654464355
104984	201977
0.05051161696611	-0.06715222610677
4984.31568710642932
104824	202371
0.02879908541033	-0.06506679094326
5006.93139747205350
105344	203159
0.05631322791505	-0.09228189293782
5030.65433519731687
104828	202188
0.05871209951764	0.06668869029634
5077.42584608635661
103783	200993
-0.11120799631848	-0.02502658193767
5077.22090204701090
104775	201736
0.08227039511627	-0.01036360431177
5105.32961913039526
104759	202367
0.11042221553523	0.04763246247576
5105.90234987539861
104066	200977
0.08849852710847	-0.18852261102800
5205.10809819111819
104386	201523
0.05418066991507	0.16891719736992
5222.20845685724453
104269	201284
0.21098108238242	0.02052066762473
5191.68476265232766
104314	201472
-0.03017250608181	0.08507540503347
5303.41014223676211
104875	201737
-0.14995395831178	0.19616559570131
5374.14059715672283
104685	202438
0.22436111216507	-0.10065051784498
5468.17341192856475
104546	201805
0.01627742898336	-0.06300929496313
5502.92663829841331
104133	201876
-0.12283634550150	-0.00992141047159
5593.37188349063490
105019	202046
-0.05844427538717	0.06048412912881
5659.17055218667429
104743	201457
-0.02900051613451	-0.05659222582268
5717.95470103155367
104636	202168
-0.05410414638358	0.11854237062953
5807.53800216566106
104459	201715
-0.16546975624010	-0.03844575702908
5812.53293337973628
104858	201706
0.23098564954798	-0.10496707384499
5912.33181400950616
105108	202138
-0.07658245535528	0.22952420935424
6040.74578470426241
104265	201409
-0.10376733086104	0.01208088531515
6184.40894855095939
104665	202352
0.28019562112530	-0.11485025590073
6241.19924028769583
104620	201900
0.02777129148706	0.04337899325757
6417.38965443556299
104837	202371
0.07916934393898	-0.09363295393366
6452.64706760250738
104530	201861
0.27629395347932	0.34394530246923
6648.46373192850569
104714	201898
0.03400879913834	0.03279604707891
6796.77860340806637
104772	201952
-0.00808970442322	0.18064763749182
6933.76981457452075
104804	202280
-0.09702899205948	-0.05175688132701
7060.63445101582420
104748	201967
-0.12826704646439	-0.02588794210322
7124.14015183451647
104220	201575
0.08830811461107	0.03118804005891
7322.20291251824347
104573	202205
-0.16237866510845	-0.17551919386165
7446.37503025722162
104655	202078
-0.16340910858658	0.05712834993419
7680.24432182068813
104235	201413
-0.09502483589372	-0.19273163568317
7847.60625227100900
103779	200657
0.08546446020034	0.00374411646374
8035.59581686674755
104399	201384
-0.13352847681006	-0.11542197335609
8159.58054333373639
104169	201538
-0.18401351175927	-0.31412603169317
8475.61979009388779
104395	200709
0.12295541186647	0.14384154907319
8580.13758467804655
104381	201455
-0.11266191355047	0.20254024353386
8860.61278207848227
104719	201624
0.12493402637718	-0.07996088517397
9089.76087014280893
104978	201795
-0.00256725174370	0.09780957044555
9341.30908538887888
104770	201612
0.11343798193428	-0.06285549145137
9593.83570619275815
104920	201696
0.14445136495195	0.14336793468405
9743.56645854349881
104577	202018
-0.05627848673893	-0.24496632218905
10051.47537375329739
104760	202081
0.16103184456280	0.34315198924852
10389.04452158638924
104892	201433
0.06644850970336	0.18570679996540
10738.56632765244649
104546	202067
0.11086222609409	0.09059690713163
11048.22032374975242
104667	202159
0.03564174563934	0.18683978340347
11344.44925382917063
104435	201557
-0.39939308533122	-0.10276393642046
11646.40146957775869
104377	201126
-0.08286114529528	-0.06179580875718
11925.73246978057068
104927	201869
-0.06062581610249	0.16117829592893
12501.52165851684549
104747	201615
