1347504.72723971377127
90140	173725
-3.09558812800574	1.93260327180194
1222642.71640986693092
88969	172156
1.81494285771479	-1.39213215075683
1114860.12011503963731
89795	173307
0.86412123770517	-1.01182698213204
1019198.00745152647141
89582	173257
0.70936212835232	0.44218507052801
915387.13972971646581
89676	173433
3.16268123728983	-0.79776731891841
835960.24189738766290
90183	173067
-0.87869744703094	-1.57621107742011
737699.62558820948470
90175	173424
-0.84633004065660	1.48807213101538
681516.06068046053406
89922	173692
0.19052609931075	1.09647737234203
607661.19342686282471
89730	173172
-1.90856098030913	1.94104062511652
544991.94014819944277
90265	173318
-0.03118804349025	-0.67749286908394
495900.96374614693923
90320	173691
0.80324129980905	1.16303880258377
450280.12841190368636
90155	173735
0.62771677608608	2.20670806710522
402765.71576141862897
90397	174611
1.16373197737092	0.84247700895949
368217.34629772428889
89568	172807
0.28714998355539	-0.23826362133651
328545.45368243538542
90264	173672
-0.74506533173098	-0.21841274030032
300967.88783497345867
90175	173439
-0.93072048811587	0.76679004503882
275725.89470815827372
90394	173778
-0.58193160924080	-1.07633057880504
250018.94405480186106
90534	173797
0.84458186775088	-0.09973442174581
226804.01889495833893
90729	174251
0.39252642700339	-0.24208247547077
208100.36332212711568
90478	173515
0.09303897624207	-0.28398987180616
189129.76091156803886
90398	173496
0.55068878615714	-0.25268435587747
173318.64037039794493
90802	173703
-0.45249932080424	-0.06567368545445
159416.68311242869822
90793	173918
-0.74599015538256	0.95958493297873
145159.12865645941929
90427	173224
0.66793254691082	0.09893544643622
135883.43042382484418
90172	173636
-0.32926338550667	-1.73395592604461
123886.42866504314588
90449	173809
0.17130516720229	0.45045729972700
115253.29407075949712
89964	173309
-0.71022882262110	-0.31078484470205
105126.87227227313269
90475	173411
-0.05801304150112	0.44923003864041
98490.09298928889621
90583	174081
0.61954045215913	-0.23255289648248
91851.10175157881167
91159	174200
0.72121022967520	-0.11727028686478
86049.77002038942010
90538	174396
0.42111253932556	-0.70100222964252
79552.82998891743773
90427	173452
-0.27174878323006	0.36250485221388
73141.37209423712920
90658	174054
0.11981568626822	-0.38704312926931
69378.60479629367182
90786	174008
0.26394873975725	0.31840411884016
64639.36069681879599
90447	174351
0.87350731219842	-0.54056691079825
60539.42717137993168
90583	173909
0.45291355264068	-0.20456367136797
56805.35849313941435
90054	173290
1.13683760223527	0.06107541764731
53822.15641375719133
90755	173943
0.52919227964583	0.15270827118171
50109.91332791098102
90505	173991
0.46241085680938	0.62611011192678
47406.57556557316275
90883	174454
0.54717177995604	0.50184774284500
45182.42626418323925
90189	173503
-0.20221879482382	0.37298046785812
42180.38596269860864
90767	174272
0.33917186705230	0.11735768967909
40294.97683978283749
90609	173524
0.26236788473185	0.08721497550863
37823.83383099200728
90229	173651
-0.17091035604052	0.27130467666803
36381.62049524929171
90500	173972
0.07122202683605	-0.04002267882106
34253.38321674730832
90487	173755
0.29940524111473	0.13030263566233
32903.54966482939199
90235	173966
0.03427138445683	-0.16782131348115
31066.42223440703310
89997	173730
0.27626415724107	0.01088782442794
29489.43390634592288
90400	173597
0.24124125019693	0.36567023635754
28212.17705601627677
89915	173463
0.39550276100703	-0.18943168852392
26989.92280750317150
90008	173473
-0.28695845543837	0.20646606467643
25684.51217601846656
90200	173585
-0.24709429347992	-0.31089840783158
24899.88381760832999
90094	173493
0.34026950527181	0.33294255846086
23572.61699668018264
89205	172277
-0.42609432690175	0.17919814940660
22793.41188235486334
90401	173867
-0.61835238988330	0.42657929963124
22163.37218312568439
90605	174329
-0.00586608057123	-0.13257122711224
21281.09295271507654
90150	173433
-0.22975336459623	-0.20660473228681
20420.83256447210078
90304	173867
-0.19736331289169	-0.10281242415963
19624.88375061824263
90473	174041
0.07360683278128	-0.57941729331148
19153.92445796999527
90508	173691
-0.11888607015022	0.03444606228322
18122.03866482282319
90685	174022
-0.07689875127628	0.18748384058214
17617.55153224443711
89616	173491
-0.63030158689602	0.14097464968107
17214.55260732102397
90078	173515
0.03815550005898	-0.05539141358077
16607.52057886951297
90169	173383
-0.12310293929941	-0.03955791572947
16038.96660377857916
90346	174162
0.41519450749017	0.37357111654081
15698.39414084278178
90163	173263
0.24834033491367	-0.13804385897945
15149.58857546364743
90371	174227
0.06762129536829	-0.11670103799716
14776.96608254416424
90486	174300
0.00627812244346	0.02371093415234
14541.08239653300006
90240	173554
-0.04517100555574	-0.01480222153661
14088.29912732552657
89793	173664
-0.13997198238677	-0.11526482893079
13735.02645984051924
90300	173846
-0.11727243369305	-0.01817850827905
13486.49007088587314
90450	173981
-0.05980457327568	0.00670867673592
13243.58017545238363
90110	173551
-0.21218579470812	0.07274184602081
12844.94825905145808
89836	173242
0.09111407189109	0.10407976221769
12602.76546548882288
89667	173092
-0.23843349901222	0.10296494195823
12371.44267059927915
90457	173524
0.11655097969085	0.16733456786136
11973.96543855912932
89893	173387
-0.19192257148566	-0.07384590079315
11851.95983716294359
90238	173824
0.06354563772195	0.16146264495053
11659.30696198190162
90422	173917
0.24731300516690	0.10652554238417
11432.89359267432155
89118	172532
0.02511545887761	0.03766697028150
11201.53086669000913
89692	173574
0.36272135378080	-0.25443212890165
11118.74630252799579
90043	173635
-0.23671026707873	-0.04438918381327
11064.17923652137506
90143	173861
0.33144698822500	-0.16066474907709
10707.58001593861263
90047	173811
-0.19095566512541	0.16254047509070
10697.39116605345043
89684	172832
-0.44475340879990	-0.04379811348318
10414.17663009401622
89800	173406
0.05295609972027	-0.08488132584950
10400.00686395454250
89839	173542
0.14082582687065	0.29236610701257
10161.71757275203709
90501	173912
0.46953056834786	0.18515948604563
10161.41080493423942
90443	174234
-0.07859761182720	-0.12215501634998
10175.69537579123607
90124	173671
-0.19440053784011	0.20920380083233
9973.72229213129503
90215	174044
-0.05057319552506	0.15335457718450
9867.78775883323397
89784	173209
0.18740947500430	0.02606000597519
9778.96815532836081
90001	173443
-0.01201546077015	0.34615784625635
9752.88598279890175
89688	173465
0.00426493515960	0.07270948271841
9704.10936473591028
90303	173628
0.23589603266201	-0.13792988966607
9719.07250916613702
90122	173698
-0.36966186871755	0.04586802794494
9613.11966520191163
90401	173989
-0.14587286585112	0.09887987161614
9538.51769629976116
90186	173567
0.15418995734747	0.17272340945980
9637.85344643343160
90071	173593
0.16143992343906	-0.09932226342062
9574.77551587310154
90175	173115
0.09392201590288	0.19940142997127
9552.10827908112151
89968	173755
0.13885456649930	-0.09333981346279
9589.85624937703324
89284	172667
0.05076109238204	-0.15578869286170
9446.97632873632392
90309	173745
0.10086907412553	-0.11948740591619
9597.39813367285569
90287	173986
0.22832540002843	0.06499449914774
9606.67499086443786
90062	173874
0.15366575332248	0.21985798112015
9682.37056502150881
89878	173497
-0.01724064062679	0.13270402862587
9652.43251702875568
90183	173652
-0.12218954369070	-0.08430396383587
9747.38936298427689
89966	173212
-0.19494764438130	-0.07967195510852
9701.29439153519706
90493	174631
-0.21425733447676	0.36566644724217
9962.37831067617662
89830	173426
0.05905443690546	-0.11191413628155
9937.33796354089463
90354	174324
-0.01524555362759	0.09084591035953
9962.45505357922775
90053	173727
-0.12077279431033	-0.03712759629199
10004.16426485845477
89568	173361
-0.09818743115893	-0.15581149342176
10086.24776236281286
90209	173556
0.26146307509002	0.06606929384041
10183.59515547292540
89816	173508
-0.04633701759788	-0.11564170875154
10474.81867754065570
90174	173401
-0.09389571189643	0.11886679556588
10525.41262618887413
90027	173284
-0.03170235322690	-0.06196806287014
10644.67993133196251
89956	173381
-0.15243428663284	-0.00940682305263
10774.72474931223951
89500	172831
-0.04217962529827	0.12557429827596
10736.32228395751190
89446	173078
0.16992123778345	-0.01926983429981
11061.82923344623305
90091	173773
0.01938545916715	0.27926914659339
11227.69958569609844
90284	174086
-0.05318351709965	0.06751479073273
11532.55667590572193
89951	173349
0.14292481819198	-0.23088136957236
11707.03909408603613
89831	173052
0.13547009978756	-0.12126185701246
11824.94697715117763
89749	173110
-0.18169855385070	-0.08705315824536
12096.53095089698581
90098	173492
-0.04552157659600	-0.09582593009661
12211.40724458172008
89490	173206
0.10328425741450	-0.16684525743529
12536.46547456245753
90487	173719
0.04121288052527	-0.21827893178193
12744.79929253080991
89368	172223
-0.14586416374389	-0.06030937457237
13097.29023639693878
89573	172680
-0.30582475380698	0.36218313387445
13506.56129337078892
89923	173249
0.29488521650089	0.08345813306902
13756.87652412348325
90115	174136
0.37900671156415	-0.26847545903944
13958.54393734863697
89974	173798
-0.23099499300005	0.09875177903103
14489.51467172283810
90286	173863
0.35663680706602	0.17107014107026
14924.77706238342034
90030	173123
0.31056361464229	0.13262779729634
15174.08401406901976
89724	173657
-0.14807229797480	0.04888384872442
15633.17744007849979
90452	174179
-0.03411618749088	0.21416767276090
16158.80887509742752
90040	174264
0.27289229855129	0.08230176659702
16931.59256550608552
90509	173479
0.05101813176456	-0.11205214739004
17315.22776384816098
90063	173323
0.03816572453168	-0.16819495778831
17660.84183565985950
90148	173868
0.19548780470032	-0.13457048998920
18701.30625964259161
90336	173893
0.32473469334665	0.14126996156278
19116.08686068504903
90016	173415
0.40038485235569	0.13292952469182
19600.45917965393892
90085	172956
0.02389785612784	-0.02615739736926
20272.74510976071178
90083	173537
-0.05223330298755	-0.66566051531978
21175.23074584510687
90037	173919
0.18429814614428	-0.30079542975754
22388.59992812378914
90472	173602
-0.43438336475073	0.02878062886850
22913.41828100663406
90160	173794
0.00493954458546	0.09947370513422
23792.33988158836655
89762	173588
0.15954337798230	0.02612502274181
24974.02328952628523
90334	173677
0.03239972596983	-0.34346430022884
26022.84750354957214
90725	174324
-0.37026265885516	0.20263967797066
27037.21941755951411
90171	173207
-0.14203946814419	-0.15667827470178
28167.38509046316176
90419	173821
-0.02045756881857	-0.28517573938943
29716.37578312072583
90280	173510
0.09772200256819	-0.00437198839234
30899.27319745779096
90159	173164
0.30693881757305	-0.17527103612259
32442.28012401281740
90119	174077
0.03657754959258	-0.12207454494837
34527.18050100660912
90457	173938
0.53712277006413	-0.10333410848847
36228.53416171961726
90414	173289
0.38076862660617	0.10188826933771
38004.42057349920651
89603	172895
-0.37895151374555	0.17604904472278
39854.41939764810377
90040	173524
0.20846150318463	-0.32731195218759
41933.76841897434497
90542	174498
0.33918001714779	0.43482037573929
44726.39701805703953
90548	173967
-0.12146442621888	-0.26229524605388
47637.17674212515703
90523	173739
0.15760717837026	-0.47943308773185
50281.67768127609452
90766	173853
-0.23469603308404	0.65239386003310
53895.73935168822936
90021	173877
-0.08655161119866	-0.47372590762898
56986.79723806201946
90963	174529
0.43164680440504	-0.52561534570982
60558.57337709858984
90257	173129
-0.15120363399778	0.65858032687444
64262.51054362052673
89898	173353
-0.28744995916003	-0.06594699185726
68859.16584709039307
90504	173490
0.19329209887095	-0.54197939593894
73816.01361594986520
90493	173858
0.59402246977679	-0.04378114644198
78735.15726987477683
90105	173628
0.30325592251433	-0.29052097422854
84539.66999541653786
90300	173417
-0.39807619898696	-0.03384200431965
91330.70308586003375
90491	173477
0.47395522992231	0.68918806788348
98934.83748694392852
89959	173619
0.35669969990522	0.83990110151139
106058.92877876744024
90613	173346
-0.60320491778284	0.00437974753260
115019.63297316936951
90816	174008
0.70142542663111	-0.26092212186488
124446.48913809101214
90731	174067
0.86797827212568	-0.72222410209509
136418.96784233354265
90207	173169
-0.26336552041227	0.14483637220593
146055.72559196615475
90183	173383
0.77720782245213	0.70018358420034
159185.78273290078505
90305	173437
0.01018061894438	-0.62559280210875
175827.39797553754761
90603	174012
1.18317980731022	0.45495876777842
189397.17862926036469
89496	172444
-0.38435304343909	-1.63255434495988
206412.60961384454276
90144	173440
0.88967676673065	-0.48052642525199
225566.41123158767004
90301	173783
-2.43239466720351	-0.55892059531468
249009.77972242981195
90177	172725
-0.12186416312328	0.50837638328971
272842.84729120397242
90338	174020
0.65898023813290	0.43043149078488
303780.53114084963454
90077	173842
0.07385585502444	-1.00871230680801
331177.16807338356739
89862	173025
-1.09476567396979	-1.54836231809287
365725.53209963021800
90164	173586
-0.58928647726379	-0.92659770775684
404719.31382981879869
90345	173768
-0.77473578409104	-1.83633599764982
449741.82248589734081
90623	174209
-1.28211541385936	0.83272002541665
500872.59278393047862
89950	173385
2.70088234738517	2.01505364623869
547100.46578200266231
90312	173774
0.48050052865784	0.21470796564286
614175.58025777374860
90069	173756
0.19848367969259	0.11783221337891
678543.47519670368638
89515	172826
0.52730982135623	-0.34183434864593
754736.99049012968317
90516	174603
1.24488307716708	-1.49075167199166
822865.71801287878770
89861	174004
1.19809463163093	-0.19288888336277
925655.86815868306439
90026	173918
-1.17991094979992	-0.87667318688191
1021785.05500618927181
89834	173042
2.91428462262610	2.11623539835080
1111806.66037943563424
89656	173384
0.43430020358542	-1.53562957575560
1230545.51564304158092
89607	173503
-3.52750153086537	0.86178942138685
1349540.43175282352604
89300	173503
1.93284836890493	2.14619839271014
1476087.62844319641590
89312	173615
-1.88969357482348	1.17300579502771
1597536.83374225115404
89221	172909
-0.80347644040747	1.70725896022470
1713760.91894348757342
90016	173909
0.75175677042434	-2.26202559654927
1825730.39426673715934
89171	172897
0.40086682716407	-3.73210643025272
1941872.84264994459227
89514	173640
-2.91989388896536	-2.39925859126113
2032086.48421057988890
89280	173946
2.20295214139564	1.45873908527585
2103659.67396707367152
89476	173663
-0.67083318525612	0.51667676924360
2190104.60170183889568
89412	173498
1.30799636513724	-0.37449733713601
2200627.01083206199110
89979	174058
1.66863813444196	-3.17312579312834
1840753.15747491526417
89307	173429
-0.88384350540899	-1.03206125307645
1837763.55716051300988
89431	173134
2.28521173347729	3.68047936520456
1792096.29190617403947
89060	173280
-0.63002621532049	-1.23008130021567
1740820.85903449635953
89767	173600
-1.94331852260211	3.92356588484555
1707808.15434188791551
89905	173828
-0.90555943622065	6.24824582720210
1606185.04918612376787
89489	173802
-0.47595578830588	-0.74730160959096
1542287.20583267160691
89470	173344
-3.22428968326582	1.22381044607504
1442879.40733978711069
89710	172881
-2.48470660365041	2.96028094818120
1356846.18663933756761
89750	173266
-1.22885985494130	-0.09154616880821
1254300.74252941366285
89727	173408
0.25537754605112	1.61559173549095
1156070.00994551088661
89962	173210
-2.15711385098006	-1.63410881124864
1056244.03159839892760
90048	173626
2.01099365384404	0.44020404496926
975881.39301799167879
89635	173498
-0.50825848474152	0.09702020629347
893234.69287514232565
90371	173857
-0.02670387397214	2.00600932617777
820799.05814668687526
89857	173459
1.12080831243419	0.78999160943885
740601.26495884626638
89940	173633
-0.29181388068055	-2.20553902672803
666550.39140919246711
90206	174005
-1.91595720212381	-0.45691756565994
609004.92568474728614
90546	173936
-1.58962513714219	1.72842229466371
553646.15095645398833
90147	173619
-1.00904676057604	-1.66872024656546
500296.65741451730719
90333	173709
-0.30541004596640	-0.11872136845402
450448.65130603598664
90066	173454
-0.73567138398310	1.88273190622967
408157.22240736946696
89740	172257
0.60006583512294	-0.38752190796030
370753.37467358581489
90439	173409
-1.54212355005739	0.98957612180207
341385.16754270798992
89942	172806
-0.29641007356391	0.76137787728225
304688.83738171390723
89965	173097
1.19994100477214	-1.05261389561625
279196.78892823384376
90279	173178
0.27313047035278	-1.44798911430620
255589.15535240777535
90251	173584
0.41229141913167	-0.25401163774138
232984.13929420331260
90464	173822
-0.79384848797723	-0.67283002692351
214529.33791937437491
89885	173378
1.22121887141445	0.52439303021017
192643.77942315014661
90361	173450
-0.51753279134191	-0.06426940955590
177352.75599635791150
90956	173864
0.70959887419910	0.79913383538447
165209.07244186240132
90596	173580
-0.00842565295678	-0.18906504711331
151979.87844418876921
90238	173799
-1.54415761726810	0.41871321222242
138626.30895609586150
90115	173431
0.38553870475436	0.08624460128691
128474.93520733770856
90544	173362
-0.19216914259203	0.42924370885564
117597.90201583509042
90031	172763
0.04370546080404	0.12095728556475
109837.30181975371670
90250	173523
-0.23462399079276	-0.33233522762171
101969.20305224241747
89913	173629
-0.64634710729137	-1.16087923096025
93860.69363339817210
90502	173730
0.21016549550861	0.39267240317509
87738.87533935264219
90094	173445
-0.40270150386822	-0.27345828259280
81156.55105644185096
90452	174150
-0.83492589563082	-0.18103803579714
76689.21157527544710
89938	173341
-0.11713090379595	0.21798830806938
71412.14589272828016
90101	173419
-0.40160106233026	-0.44933238692078
66259.85234858831973
90345	174030
-0.15761666948630	0.51381606501050
63032.03390168548503
90096	173381
0.42555870887828	0.11321707061541
59023.64211772382987
90526	174391
-0.21734402522065	0.41103616258327
55322.50937979984883
90238	173590
0.20553976435529	-0.45611678034299
51673.87582256554742
89616	173087
-0.01902544686620	-0.07933003022804
48216.83216628962691
90204	173863
0.01579898240951	-0.15979845252440
46250.63870532788860
90513	174055
0.71927530880787	-0.13253711476171
44144.17046324186958
89595	173477
-0.43830260536300	-0.52088878942289
41207.86707711463532
90434	174320
-0.35575388019516	0.04400514228181
39123.76315681525739
90284	173726
-0.07613452519053	-0.40604698214155
37100.69932242289360
90218	173628
0.01449782027404	-0.40676430781531
35111.50099414188298
89768	173406
0.06803200079399	-0.48587487301670
33089.86205511867593
90120	174280
-0.19673748745859	0.01489777880625
32202.25668318209136
89733	172637
-0.12437427330686	0.00189070157001
30188.72673318154921
90389	174079
-0.09093345632075	-0.56740051814240
29050.07322722676690
89976	172869
-0.06788596510866	0.16480347560381
27639.73929192063224
89966	173092
-0.18363369636075	-0.25602894138363
26473.80932398306322
90295	173740
-0.36190654631570	0.38959982073707
25383.06570670060682
90103	173777
0.11485346535285	-0.29934173006876
24066.61480084861250
89557	173150
-0.14981478950497	0.21053088658394
23410.17140669356013
90668	174141
0.17101497048460	-0.10534299587916
22482.37514116631792
90493	173628
-0.18024921119698	-0.03754755706947
21726.95991892947495
90378	174065
0.12239066781247	-0.05657470643412
20673.31970590626952
90320	173811
0.08176902309724	-0.25448328042730
19982.05486706785814
90089	173534
0.10146941817491	-0.10735440871476
19598.95363319615353
90241	173482
0.10266810344185	-0.12063898593243
18553.47324031316748
90285	173872
0.05444997091523	-0.04589991730447
18192.19146160386299
89348	172922
-0.32797607297508	0.10848607334776
17448.93252106746877
89905	173267
-0.12541017940354	0.03314987384655
16920.87829566633809
89872	173331
0.18133076075348	-0.30026991643158
16419.18583397778639
89667	173689
-0.15754883094444	-0.17795014357070
15922.94308074915898
89919	173406
0.03482811411917	0.28760786816860
15475.49858147539999
90154	173072
0.25248714111090	0.31557469424244
15033.83938965717243
89776	173770
-0.03907899056765	0.05895995076569
14807.36111246758992
90294	173841
-0.17084315189185	0.03584697584928
14150.08539063322314
90382	173812
-0.07477023243283	0.07220181490790
13839.83419893276005
89625	173045
-0.18971544497407	-0.16466307547464
13457.54227899060243
90402	173674
0.06620222821990	-0.17162889193992
13184.39357793162526
90060	173583
0.52513409927667	-0.12553699200616
12848.07179985240691
90240	173367
0.29827757106027	0.03688933139334
12608.78230839504795
90158	173378
-0.11960025365424	0.03783152231458
12424.42515002576147
89774	173320
-0.13242732246764	-0.16307691291517
12108.54527378848070
90197	173745
-0.05450871529061	-0.03295377369424
11867.29152557692578
89594	172478
0.22288652998542	-0.31357818151514
11649.58974467972439
89367	173226
-0.00330697245295	-0.16629523424142
11425.77189738181551
90239	174260
0.19429639666391	0.46759336966942
11463.35952686673772
89926	173478
0.07196227236245	-0.12767631051469
11213.48641418077204
90460	173831
-0.08828937806024	0.07321786789465
10823.02942133744000
89789	173440
0.01453565714184	-0.12267969047244
10695.59668639951269
90311	174037
0.08142473485805	-0.21852341840506
10765.22259653206311
90162	173842
-0.16649813313811	-0.01299192070706
10554.09487775771777
90424	173780
0.14856532720013	-0.23918145731547
10402.26290685881759
90496	174828
-0.19214368969223	-0.03594277317698
10324.75985743305500
89814	173382
-0.12758098596938	0.22622534922087
10127.55759381039388
90376	174624
0.07577707282435	0.18637768804604
10059.34627183666635
89895	172905
0.18790520439739	-0.06291484583216
9955.41251190664116
90227	173615
-0.14068264939760	-0.06550955411313
9862.28069360810514
89846	173442
0.01569791525974	-0.23674447523059
9748.52257564121101
89878	173104
-0.21420899746458	-0.06835535363698
9708.91427717123224
89788	173049
-0.14021308843335	-0.20332183040099
9620.92950811917035
89669	173149
0.13945549503597	0.11008279697567
9562.97194086243690
89349	173078
-0.07280898939219	-0.00455746064586
9522.58158642295894
90172	173748
0.12172059162187	-0.07848283798031
9494.49058689933554
89662	173075
0.08213757331024	-0.09005120212752
9434.84626395232954
89945	173330
-0.09444385786214	-0.12844155958998
9442.20493763580998
90082	173524
-0.07321644773228	0.11728580505898
9496.99397175349623
90066	173528
-0.38988607719576	0.08294037761175
9461.08369520166161
89886	174444
0.01508179871882	-0.17345131331726
9460.93675040951348
89755	172828
-0.16941102311654	-0.14080203069186
9545.36798527051906
90012	173519
-0.15802557317043	-0.04490874296360
9534.95572851229008
90287	173466
-0.23436049810784	-0.03909892027493
9499.70671069043055
89627	173722
-0.12552688977471	0.22862164697257
9476.86810916875947
90012	173881
-0.21983557746020	-0.02461295107905
9576.27851215203191
89581	173408
0.03824414928027	-0.10788594355242
9658.32711036279034
90241	173759
0.05645945302543	-0.23100394624668
9578.40269883846304
90263	173617
-0.33351325372342	0.23519265822491
9753.99657387174557
89706	173670
0.20528126200780	0.10331805927615
9767.40319126363647
89996	173925
0.02041982686449	-0.34105430611958
9880.24896471670218
89944	173547
0.15394850344821	0.01178695385432
9948.37040441251520
89783	173419
0.02317334048600	0.23822060141531
10098.06956222286317
90003	173551
-0.09567616638912	-0.17436317898655
10237.25084737006728
90236	173914
0.10614407116904	0.17496936575087
10264.58956742730697
90569	174383
0.10441743681755	0.06177943819258
10420.69459270391053
89963	173679
-0.06026097811337	0.25121209114133
10449.46983277481013
90229	173640
0.01565533806752	-0.05942004336588
10512.30166128391102
90765	174249
0.25139380425076	0.25384523155831
10691.43602324799213
89914	173418
-0.08754067242090	0.11576006106877
10878.29160462840264
90555	173820
0.10574008962054	0.20438728396325
11099.49009781399945
90115	173391
0.03675795968383	-0.04184887933425
11390.45472959929612
89986	173720
0.03365012245145	-0.25093539320031
11492.28492399761853
89967	173640
-0.04269531628044	-0.31712490633394
11562.83315189297718
89704	173688
0.02568777403103	-0.39154737420144
11892.34374705168557
90102	173659
-0.18736393857432	0.12096972760786
12084.48925372867961
90073	173589
-0.11451832499864	0.14978708110558
12236.60732326609650
89957	173459
0.03663953197364	0.26594115784659
12625.72817544874852
89779	173674
0.04154957428778	0.10863896384717
12969.75174066491854
90496	174108
0.00734670327504	0.31903297090008
13370.47043010850939
89493	172488
-0.18758639043812	-0.01517956644858
13445.90523246229168
89920	173814
-0.13962918318050	-0.32782879324095
13747.92894375648939
89811	173230
-0.10025252820936	-0.26863928205336
14310.31044633004421
90312	173186
-0.30790193494531	0.21885820862350
14576.62510646498777
90041	173437
0.11442399729213	0.25169347307660
15034.34733503967800
90382	173527
0.19800397419652	0.03690629804724
15587.88869778249500
90334	173860
-0.01491270735808	0.13261332105476
16108.99699160555610
90469	174344
0.10804030881869	0.27405638605151
16288.89152986867884
90307	173470
0.30163689119851	-0.22363863018544
16923.70700274254705
90241	173354
-0.14213391279921	-0.24606783333757
17367.51706326966814
90257	173303
0.20006986767256	-0.04432202392563
17852.79926021909705
90206	173834
-0.07250486940110	0.12024120812027
18534.07886726313882
89986	173483
0.12934725172417	0.06652582488706
19185.54311967494868
90404	174095
-0.02597634020973	-0.30633184907427
20101.77506056501443
90320	173629
0.06753725704975	0.32965206197117
20908.96872807906038
89562	172926
0.37883994692849	0.06106918969061
21544.36147276258271
90558	174062
0.30809851011934	0.55393082367388
22443.27323162540779
90120	173669
-0.02962440621290	0.39438902366617
23210.43352328901892
90120	173835
0.04619496939257	-0.34932846200273
24190.18392450137617
91035	174559
0.22635454192401	0.10881717370685
25237.73136547062313
90495	173659
0.20156606115089	-0.44335781578388
26337.52210513357204
90494	173432
0.17774396865213	0.63787080667954
27649.51887097058352
89891	173362
0.01498719700936	-0.36241954959262
28862.66421813168927
90550	174013
0.38916519332268	-0.32623801059266
30399.08227240927954
90346	173915
-0.20544729731675	-0.27867338398367
31853.64443297006437
90022	173518
-0.03369222206003	0.13829138439438
33099.53650237842521
90476	174020
-0.30125826183654	0.37484813198027
35337.00568604232103
90364	173714
-0.62532870739430	-0.26930193961730
37137.93582357105333
90897	174540
-0.07928803062758	0.39609608642303
39446.07455484418460
90493	173451
0.55473133756473	-0.03309493472779
41657.87778245079971
90647	174474
0.78694460689513	0.71461811525597
43440.85244387225976
90564	173950
0.33140980626882	-0.42248490729454
46036.00784809781180
90366	173617
-0.17504515185457	0.31196004079178
49220.14661993200571
90398	174258
-0.01240332516222	-0.44642991318439
51614.92124170925672
90131	173419
-0.03102060164410	-0.17416031997065
55076.99085348968947
90262	173961
0.21332281376345	-0.00426563443924
58914.48266349863115
90173	173073
0.11417718928640	0.37389259820579
61875.56261387237464
90082	173104
0.08543975111788	-0.14213694727495
66392.35021026337927
89465	172751
-0.48080272288989	0.50379193474496
70618.66698504613305
90353	173594
-0.60467263929738	-0.14175148286363
75844.65956615722098
89711	173334
-0.37606110697383	0.30713451026624
81810.85378983663395
89832	173438
-0.66472283532669	0.27229696558411
88016.95202507892100
90192	173040
-0.06703734252465	-0.41693790171955
93552.05458811254357
90685	173671
0.12716036143825	-0.63539773280437
102379.95858440187294
89866	173238
1.37145498366039	-0.55021197726451
109428.51441598216479
90206	174109
0.36797458314965	-0.01427136571957
119169.86277718716883
90364	173513
0.03859039616967	-1.45878492582411
127484.90906226719380
90387	174316
-0.23459806752963	-0.84443756843409
137760.01444650345366
89788	173086
-0.44856306233069	0.33070401923589
151571.33913438703166
89848	173175
-0.87539033687712	-0.44665310108975
163862.50168498148560
90220	173006
-1.42305492463957	-0.28019715970490
177888.55870273953769
90683	173825
0.11663187856480	1.01756058848769
195163.55571644875454
90443	174114
1.24886877506873	1.08334232696567
211755.22376764836372
90092	173486
0.12591684565219	-1.78891968024053
233844.61013155963155
90526	173966
-0.62423761591199	-0.70159484835626
255184.88431302248500
90603	173869
0.00077191409211	0.47956910673513
278000.16792595549487
89767	172961
-2.33055750248190	0.22051833341173
306156.36906829319196
89903	173256
-0.74338860992038	-0.98971230212070
335533.63467897550436
90229	173782
0.40316612272487	0.38370994423226
369426.45194500201615
90294	173545
-0.13465908796794	0.79734612024991
408896.99418576556491
90201	173739
-0.46024330376255	-1.23957680057418
449119.77810036204755
90711	173971
1.12446578580714	0.58192851461643
500505.17073847056599
90091	173518
-0.34485970706613	-0.70221694484862
550538.35796925623436
90446	173877
1.26198660955817	0.49262011371949
607128.27040412533097
90158	173054
-1.35141123959417	1.75990622074792
663773.22203089133836
89872	173599
-0.38631660682098	-0.76727191295676
728620.35385687812231
89924	173143
2.24382536048731	-3.44505079491135
804269.18474501091987
89452	173195
1.59396025761474	0.09945070734017
882677.82055039471015
90098	173596
-0.77558510599734	-1.72871606727964
968887.04257807659451
89919	173765
-1.21550618445332	3.18559490520542
1073314.24695861106738
90034	173424
-3.04975897426966	1.64431941218045
1149850.79372499184683
89599	173363
0.09497728440487	-0.58327587329428
1271104.36745032644831
89677	174378
-0.92122509370383	0.45781679756095
1340473.07031827373430
89510	173260
-1.46719177610974	-2.03022139611814
1443678.58434591232799
89531	173828
-3.98088807982943	-0.39194044678576
1537993.69537070253864
89220	173464
1.29613692135414	-3.45776792756109
1630778.62660163780674
89867	173425
-4.43445960164339	-1.38035744440462
1699073.87432061275467
89104	172911
2.87079972112117	0.24766324002688
1753589.39736085548066
89060	173096
-0.97490104544018	3.75844797637852
1816613.64026706805453
89266	173489
-1.91191014992793	-1.67503515039471
1829689.12171027087606
89237	173227
1.20120269209441	2.04076701431423
1524423.86345849558711
89280	173056
1.45277902249665	-2.46841280995928
1513966.90914610144682
89631	174023
2.31521215469319	-1.43443181342263
1501735.73359804088250
89435	173686
-3.07704226850607	0.00531929053938
1469293.77901244629174
90029	173667
